Found orphan containers (kong_kong-migrations_1, kong_db_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Starting kong_kong-database_1 ... 
[1A[2K Starting kong_kong-database_1 ... [32mdone[0m [1BStarting kong_konga-prepare_1 ... 
Starting kong_kong-migration_1 ... 
Starting kong_konga_1          ... 
[1A[2K Starting kong_konga_1          ... [32mdone[0m [1B[2A[2K Starting kong_kong-migration_1 ... [32mdone[0m [2BStarting kong_kong_1           ... 
[4A[2K Starting kong_konga-prepare_1  ... [32mdone[0m [4B[1A[2K Starting kong_kong_1           ... [32mdone[0m [1BAttaching to kong_kong-database_1, kong_konga_1, kong_kong-migration_1, kong_konga-prepare_1, kong_kong_1
[36mkong-database_1   |[0m 
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:09 +0000] "\x1B" 400 12 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:09 +0000] "\x1B" 400 12 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:25 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:25 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:25 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:25 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:31 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:31 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:37 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:37 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:37 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:37 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:43 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:43 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:43 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:43 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:49 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:49 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:49 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:49 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:55 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:55 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:55 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:13:55 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:13 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:13 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:26 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:32 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:32 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
kong_kong-database_1 is up-to-date
Starting kong_kong-migration_1 ... 
Starting kong_konga-prepare_1  ... 
kong_konga_1 is up-to-date
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:38 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:38 +0000] "GET /status?size=1000 HTTP/1.1" 200 1114 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:15:14:38 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[1A[2KStarting kong_konga-prepare_1  ... [32mdone[0m[1B[2A[2KStarting kong_kong-migration_1 ... [32mdone[0m[2Bkong_kong_1 is up-to-date
Attaching to kong_kong-database_1, kong_konga_1, kong_konga-prepare_1, kong_kong-migration_1, kong_kong_1
[32mkong_1            |[0m 2020/07/23 13:35:41 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m 2020/07/23 13:35:42 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: connection refused
[32mkong_1            |[0m stack traceback:
[32mkong_1            |[0m 	[C]: in function 'assert'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32mkong_1            |[0m 	init_by_lua:3: in main chunk
[32mkong_1            |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/init.lua:447: [PostgreSQL error] failed to retrieve PostgreSQL server_version_num: connection refused
[32mkong_1            |[0m stack traceback:
[32mkong_1            |[0m 	[C]: in function 'assert'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:447: in function 'init'
[32mkong_1            |[0m 	init_by_lua:3: in main chunk
[32mkong_1            |[0m 2020/07/23 13:35:46 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m 2020/07/23 13:35:47 [error] 1#0: init_by_lua error: /usr/local/share/lua/5.1/kong/cmd/utils/migrations.lua:20: New migrations available; run 'kong migrations up' to proceed
[32mkong_1            |[0m stack traceback:
[32mkong_1            |[0m 	[C]: in function 'error'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/cmd/utils/migrations.lua:20: in function 'check_state'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:450: in function 'init'
[32mkong_1            |[0m 	init_by_lua:3: in main chunk
[32mkong_1            |[0m nginx: [error] init_by_lua error: /usr/local/share/lua/5.1/kong/cmd/utils/migrations.lua:20: New migrations available; run 'kong migrations up' to proceed
[32mkong_1            |[0m stack traceback:
[32mkong_1            |[0m 	[C]: in function 'error'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/cmd/utils/migrations.lua:20: in function 'check_state'
[32mkong_1            |[0m 	/usr/local/share/lua/5.1/kong/init.lua:450: in function 'init'
[32mkong_1            |[0m 	init_by_lua:3: in main chunk
[32mkong_1            |[0m 2020/07/23 13:35:48 [warn] 1#0: load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m nginx: [warn] load balancing method redefined in /usr/local/kong/nginx-kong.conf:56
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 1#0: using the "epoll" event method
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 1#0: openresty/1.15.8.3
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 1#0: built by gcc 9.3.0 (Alpine 9.3.0) 
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 1#0: OS: Linux 3.10.0-1127.13.1.el7.x86_64
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 1#0: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 1#0: start worker processes
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 1#0: start worker process 22
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 22#0: *1 [lua] cache_warmup.lua:50: cache_warmup_single_entity(): Preloading 'services' into the core_cache..., context: init_worker_by_lua*
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 22#0: *1 [lua] cache_warmup.lua:89: cache_warmup_single_entity(): finished preloading 'services' into the core_cache (in 0ms), context: init_worker_by_lua*
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 22#0: *1 [lua] cache_warmup.lua:50: cache_warmup_single_entity(): Preloading 'plugins' into the core_cache..., context: init_worker_by_lua*
[32mkong_1            |[0m 2020/07/23 13:35:49 [notice] 22#0: *1 [lua] cache_warmup.lua:89: cache_warmup_single_entity(): finished preloading 'plugins' into the core_cache (in 0ms), context: init_worker_by_lua*
[32mkong_1            |[0m 103.100.39.204 - - [23/Jul/2020:14:22:47 +0000] "GET / HTTP/1.1" 404 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[32mkong_1            |[0m 103.100.39.204 - - [23/Jul/2020:14:22:47 +0000] "GET /favicon.ico HTTP/1.1" 404 48 "http://35.184.175.100:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[32mkong_1            |[0m 103.100.39.204 - - [23/Jul/2020:14:22:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[32mkong_1            |[0m 103.100.39.204 - - [23/Jul/2020:14:22:56 +0000] "GET /favicon.ico HTTP/1.1" 404 23 "http://35.184.175.100:8001/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[32mkong_1            |[0m 103.100.39.204 - - [23/Jul/2020:14:23:23 +0000] "GET / HTTP/1.1" 404 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:23:29 +0000] "GET / HTTP/1.1" 404 48 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:23:32 +0000] "GET /?connection_id=1 HTTP/1.1" 404 48 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:24:18 +0000] "GET /?connection_id=1 HTTP/1.1" 404 48 "-" "-"
[32mkong_1            |[0m 128.14.209.242 - - [23/Jul/2020:14:26:24 +0000] "GET / HTTP/1.1" 404 48 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:08 +0000] "GET /?connection_id=2 HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:08 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:19 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:19 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:25 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:25 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:31 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:31 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:36 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:36 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:42 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:42 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:48 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:48 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:54 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:54 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:59 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:27:59 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:05 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:07 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:08 +0000] "GET /routes?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:11 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:11 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:12 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:16 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:16 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:19 +0000] "GET /upstreams?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:21 +0000] "GET /plugins?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:22 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:22 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET /plugins?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:26 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:27 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:27 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:33 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:33 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:39 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:39 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:44 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:44 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:49 +0000] "GET /consumers?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /services?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:50 +0000] "GET /routes?size=1000 HTTP/1.1" 200 23 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:51 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:55 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:28:56 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:01 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:01 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:07 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:07 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:10 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:10 +0000] "GET /status?size=1000 HTTP/1.1" 200 1111 "-" "-"
[32mkong_1            |[0m 35.184.175.100 - - [23/Jul/2020:14:29:12 +0000] "GET / HTTP/1.1" 200 8925 "-" "-"
[36mkong-database_1   |[0m ********************************************************************************
[36mkong-database_1   |[0m WARNING: POSTGRES_HOST_AUTH_METHOD has been set to "trust". This will allow
[36mkong-database_1   |[0m          anyone with access to the Postgres port to access your database without
[36mkong-database_1   |[0m          a password, even if POSTGRES_PASSWORD is set. See PostgreSQL
[36mkong-database_1   |[0m          documentation about "trust":
[36mkong-database_1   |[0m          https://www.postgresql.org/docs/current/auth-trust.html
[36mkong-database_1   |[0m          In Docker's default configuration, this is effectively any other
[36mkong-database_1   |[0m          container on the same system.
[36mkong-database_1   |[0m          It is not recommended to use POSTGRES_HOST_AUTH_METHOD=trust. Replace
[36mkong-database_1   |[0m          it with "-e POSTGRES_PASSWORD=password" instead to set a password in
[36mkong-database_1   |[0m          "docker run".
[36mkong-database_1   |[0m ********************************************************************************
[36mkong-database_1   |[0m The files belonging to this database system will be owned by user "postgres".
[36mkong-database_1   |[0m This user must also own the server process.
[36mkong-database_1   |[0m The database cluster will be initialized with locale "en_US.utf8".
[36mkong-database_1   |[0m The default database encoding has accordingly been set to "UTF8".
[36mkong-database_1   |[0m The default text search configuration will be set to "english".
[36mkong-database_1   |[0m Data page checksums are disabled.
